provincia,localidad,lat,lng,the_geom,created_at,updated_at,c_comarca,d_comarca,cartodb_id
Huesca,Adahuesca,42.146413,-0.007833,0101000020E61000008CF4A276BF0A80BFC95A43A9BD124540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,7,Somontano de Barbastro,1
Zaragoza,Ainzón,41.7803369,-1.5305465,0101000020E6100000C11DA8531E7DF8BF57AE5C14E2E34440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,13,Campo de Borja,139
Zaragoza,Ibdes,41.8497571,-3.1653479,0101000020E6100000000000008017FDBF30281CE2AF9C4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:32:10.822389+00,20,Comunidad de Calatayud,184
Huesca,Aineto,42.374041,-0.1682271,0101000020E6100000998466327788C5BF7B2E5393E02F4540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,2,Alto Gállego,2
Huesca,Albelda,41.864975,0.460506,0101000020E610000057276728EE78DD3FC66D3480B7EE4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,9,La Litera / La Llitera,3
Huesca,Alcampell,41.905993,0.434536,0101000020E610000067D13B1570CFDB3FD5B32094F7F34440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,9,La Litera / La Llitera,4
Huesca,Alcolea de Cinca,41.7407016,0.0933686,0101000020E61000008E2A792B01E7B73F250C5E4FCFDE4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,8,Cinca Medio,5
Huesca,Alcubierre,41.7795935,-0.4691097,0101000020E6100000B520EFB0E405DEBF4B5645B8C9E34440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,10,Los Monegros,6
Huesca,Almudévar,42.0966753,-0.5446912,0101000020E610000069684D3D1C6EE1BF5EEA31DB5F0C4540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,6,Hoya de Huesca / Plana de Uesca,7
Huesca,Almunia de San Juan,41.9358197,0.2429872,0101000020E6100000C15DAC5E341ACF3FED399FF0C8F74440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,8,Cinca Medio,8
Huesca,Alquézar,42.1732502,0.0247317,0101000020E6100000B9ABB24A4453993F428303102D164540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,7,Somontano de Barbastro,9
Huesca,Altorricón,41.8004382,0.4126441,0101000020E610000067CA98CCC268DA3F0CBC49C274E64440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,9,La Litera / La Llitera,10
Huesca,Ayerbe,42.2759376,-0.687625,0101000020E61000001B2FDD240601E6BF4DDE5BEC51234540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,6,Hoya de Huesca / Plana de Uesca,11
Huesca,Aínsa,42.410482,0.1383884,0101000020E610000079A8120AB6B6C13F60CC96AC8A344540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,3,Sobrarbe,12
Huesca,Ballobar,41.5811413,0.1307797,0101000020E61000004A873DA363BDC03F6EED8ED662CA4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,11,Bajo Cinca / Baix Cinca,13
Huesca,Barbastro,42.0187105,0.1307797,0101000020E61000004A873DA363BDC03FC0CB0C1B65024540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,7,Somontano de Barbastro,14
Huesca,Belver de Cinca,41.7106271,0.2338473,0101000020E6100000E502E154B5EECD3F5F132DD4F5DA4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,11,Bajo Cinca / Baix Cinca,15
Huesca,Benabarre,42.1089702,0.4804457,0101000020E6100000B43E40529FBFDE3F8A9E4ABCF20D4540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,4,La Ribagorza,16
Huesca,Benasque,42.6474465,0.5825359,0101000020E6100000A1DEE75322A4E23F70B4E386DF524540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,4,La Ribagorza,17
Huesca,Berdún,42.5967635,-0.8579818,0101000020E6100000D705723F9674EBBF27F911BF624C4540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,1,La Jacetania,18
Huesca,Bielsa,42.633555,0.218859,0101000020E6100000BBB6B75B9203CC3FD09B8A5418514540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,3,Sobrarbe,19
Huesca,Biescas,42.6281489,-0.3216184,0101000020E61000009DAD72576595D4BF5A42E32E67504540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,2,Alto Gállego,20
Huesca,Binaced,41.8246101,0.2000653,0101000020E6100000343F4860BD9BC93FC4B9E1D28CE94440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,8,Cinca Medio,21
Huesca,Binéfar,41.84291,0.298739,0101000020E61000002A8BC22E8A1ED33F56BC9179E4EB4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,9,La Litera / La Llitera,22
Huesca,Bolea,42.259311,-0.555862,0101000020E610000055DAE21A9FC9E1BF1C3F541A31214540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,6,Hoya de Huesca / Plana de Uesca,23
Huesca,Boltaña,42.4438511,0.0696061,0101000020E610000098231A93B4D1B13F9665E31CD0384540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,3,Sobrarbe,24
Huesca,Broto,42.6048204,-0.098043,0101000020E6100000D90A9A965819B9BF11FA3EC16A4D4540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,3,Sobrarbe,25
Huesca,Caldearenas,42.4122143,-0.5446912,0101000020E610000069684D3D1C6EE1BFC6B82C70C3344540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,2,Alto Gállego,26
Huesca,Campo,42.4097758,0.3978018,0101000020E6100000428E52AE9575D93F9BD88D8873344540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,4,La Ribagorza,27
Huesca,Candanchú,42.7747501,-0.5352356,0101000020E610000040F5B468A620E1BF4F09E3022B634540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,1,La Jacetania,28
Huesca,Canfranc-Estación,42.7466205,-0.5163087,0101000020E6100000227DA4D29985E0BFF702B342915F4540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,1,La Jacetania,29
Huesca,Capella,42.1861934,0.403094,0101000020E61000004BAFCDC64ACCD93F93DD712FD5174540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,4,La Ribagorza,30
Huesca,Castejón de Sos,42.5202904,0.5352356,0101000020E610000040F5B468A620E13F1D3636E098424540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,4,La Ribagorza,31
Huesca,Chalamera,41.6659174,0.15418,0101000020E61000007940D9942BBCC33F2E6B07C83CD54440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,11,Bajo Cinca / Baix Cinca,32
Huesca,Chimillas,42.1662308,-0.4596721,0101000020E6100000958D1887446BDDBF41CB040D47154540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,6,Hoya de Huesca / Plana de Uesca,33
Huesca,Conchel,41.8848261,0.1354586,0101000020E610000009217B18B556C13FD8124DFB41F14440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,8,Cinca Medio,34
Huesca,Esplús,41.7974672,0.2731977,0101000020E610000032EAB534127CD13FFCD0BB6713E64440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,9,La Litera / La Llitera,35
Huesca,Fiscal,42.5704444,-0.1682271,0101000020E6100000998466327788C5BFDA17755204494540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,3,Sobrarbe,36
Huesca,Fonz,42.010589,0.261088,0101000020E6100000F0315871AAB5D03F4359F8FA5A014540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,8,Cinca Medio,37
Huesca,Fraga,41.4811257,0.1869644,0101000020E6100000E314C20F73EEC73FEF61E58695BD4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,11,Bajo Cinca / Baix Cinca,38
Huesca,Frula,41.9093356,-0.4476302,0101000020E610000092EC6C23F9A5DCBF558BE31B65F44440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,10,Los Monegros,39
Huesca,Graus,42.1901128,0.3359266,0101000020E610000077D03648D27FD53F8746C19D55184540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,4,La Ribagorza,40
Huesca,Grañén,41.8992478,-0.3560076,0101000020E61000002228C819D4C8D6BFFEFF498D1AF34440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,10,Los Monegros,41
