Año,Código,Titularidad,Alumnado
2004,29,Privada,912
2004,1,Privada,139
2004,2,Privada,37
2004,3,Privada,24
2004,5,Privada,21
2004,6,Privada,561
2004,7,Privada,201
2004,8,Privada,150
2004,11,Privada,185
2004,12,Privada,190
2004,13,Privada,32
2004,15,Privada,51
2004,16,Privada,279
2004,17,Privada,15800
2004,19,Privada,84
2004,20,Privada,69
2004,22,Privada,30
2004,1,Privada,494
2004,2,Privada,79
2004,4,Privada,43
2004,5,Privada,180
2004,6,Privada,1105
2004,7,Privada,377
2004,8,Privada,1034
2004,9,Privada,197
2004,11,Privada,151
2004,12,Privada,359
2004,13,Privada,250
2004,15,Privada,329
2004,16,Privada,40
2004,17,Privada,20634
2004,18,Privada,217
2004,19,Privada,97
2004,20,Privada,479
2004,28,Privada,263
2004,16,Pública,2533
2004,17,Pública,38432
2004,18,Pública,471
2004,19,Pública,1409
2004,20,Pública,3310
2004,21,Pública,627
2004,22,Pública,256
2004,23,Pública,516
2004,24,Pública,443
2004,25,Pública,907
2004,26,Pública,411
2004,27,Pública,779
2004,28,Pública,2715
2004,29,Pública,3301
2004,30,Pública,286
2004,31,Pública,233
2004,32,Pública,449
2004,33,Pública,597
2004,25,Privada,30
2004,28,Privada,106
2004,29,Privada,325
2004,1,Pública,1402
2004,2,Pública,1284
2004,3,Pública,425
2004,4,Pública,603
2004,5,Pública,2680
2004,6,Pública,5204
2004,15,Pública,1779
2004,14,Pública,553
2004,13,Pública,951
2004,12,Pública,1027
2004,11,Pública,2064
2004,10,Pública,1410
2004,9,Pública,1002
2004,8,Pública,1823
2004,7,Pública,2149
2005,29,Privada,531
2005,1,Privada,610
2005,3,Privada,10
2005,5,Privada,24
2005,6,Privada,863
2005,7,Privada,104
2005,8,Privada,243
2005,11,Privada,123
2005,12,Privada,17
2005,15,Privada,22
2005,16,Privada,20
2005,17,Privada,13709
2005,18,Privada,54
2005,19,Privada,9
2005,20,Privada,350
2005,22,Privada,5
2005,25,Privada,30
2005,1,Privada,60
2005,2,Privada,59
2005,4,Privada,86
2005,5,Privada,300
2005,6,Privada,927
2005,7,Privada,401
2005,8,Privada,502
2005,9,Privada,208
2005,11,Privada,602
2005,12,Privada,287
2005,13,Privada,256
2005,15,Privada,348
2005,16,Privada,107
2005,17,Privada,25124
2005,18,Privada,76
2005,19,Privada,159
2005,20,Privada,226
2005,28,Privada,514
2005,17,Pública,39673
2005,18,Pública,415
2005,19,Pública,1106
2005,20,Pública,3002
